symbol,stock_name,industry,sub_industry
20MICRONS,20 Microns Limited,,
21STCENMGM,,,
3IINFOTECH,3i Infotech Limited,IT,COMPUTERS - SOFTWARE
3MINDIA,3M India Limited,SERVICES,DIVERSIFIED
3PLAND,,,
5PAISA,,,
63MOONS,63 moons technologies limited,IT,COMPUTERS - SOFTWARE
8KMILES,8K Miles Software Services Limited,IT,COMPUTERS - SOFTWARE
A2ZINFRA,A2Z Infra Engineering Limited,INDUSTRIAL MANUFACTURING,
AARTIDRUGS,Aarti Drugs Limited,PHARMA,PHARMACEUTICALS
AARTIIND,Aarti Industries Limited,CHEMICALS,CHEMICALS
AARVEEDEN,Aarvee Denims & Exports Limited,TEXTILES,TEXTILES - DENIM
ABAN,Aban Offshore Limited,ENERGY,OIL DRILLING AND EXPLORATION
ABB,ABB India Limited,INDUSTRIAL MANUFACTURING,INFRASTRUCTURE - GENERAL
ABBOTINDIA,Abbott India Limited,PHARMA,PHARMACEUTICALS
ABCAPITAL,Aditya Birla Capital Limited,FINANCIAL SERVICES,FINANCE - INVESTMENTS
ABFRL,Aditya Birla Fashion and Retail Limited,CONSUMER GOODS,RETAIL
ABGSHIP,ABG Shipyard Limited,INDUSTRIAL MANUFACTURING,SHIPPING
ACC,ACC Limited,CEMENT & CEMENT PRODUCTS,CEMENT - MAJOR
ACCELYA,Accelya Kale Solutions Limited,,
ACCURACY,,,
ACE,Action Construction Equipment Limited,INDUSTRIAL MANUFACTURING,
ADANIENT,Adani Enterprises Limited,SERVICES,TRADING
ADANIGREEN,,,
ADANIPORTS,Adani Ports and Special Economic Zone Limited,SERVICES,INFRASTRUCTURE - GENERAL
ADANIPOWER,Adani Power Limited,ENERGY,POWER - GENERATION & DISTRIBUTION
ADANITRANS,Adani Transmission Limited,ENERGY,POWER - TRANSMISSION & EQUIPMENT
ADFFOODS,ADF Foods Limited,CONSUMER GOODS,FOOD PROCESSING
ADHUNIK,Adhunik Metaliks Limited,METALS,
ADHUNIKIND,Adhunik Industries Limited,,
ADLABS,Adlabs Entertainment Limited,MEDIA & ENTERTAINMENT,MEDIA & ENTERTAINMENT
ADORWELD,Ador Welding Limited,,
ADROITINFO,,,
ADSL,Allied Digital Services Limited,,
ADVANIHOTR,Advani Hotels & Resorts (India) Limited,SERVICES,HOTELS
ADVENZYMES,Advanced Enzyme Technologies Limited,PHARMA,PHARMACEUTICALS
AEGISCHEM,Aegis Logistics Limited,ENERGY,TRANSPORT & LOGISTICS
AFL,,,
AGARIND,Agarwal Industrial Corporation Limited,,
AGCNET,AGC Networks Limited,,
AGLSL,Artemis Global Life Sciences Limited,,
AGRITECH,Agri-Tech (India) Limited,,
AGROPHOS,,,
AHLEAST,Asian Hotels (East) Limited,SERVICES,HOTELS
AHLUCONT,Ahluwalia Contracts (India) Limited,,
AHLWEST,Asian Hotels (West) Limited,SERVICES,HOTELS
AIAENG,AIA Engineering Limited,INDUSTRIAL MANUFACTURING,CASTINGS & FORGINGS
AICHAMP,AI Champdany Industries Limited,,
AIFL,Ashapura Intimates Fashion Limited,TEXTILES,TEXTILES - READYMADE APPARELS
AIRAN,,,
AIROLAM,,,
AISL,,,
AJANTPHARM,Ajanta Pharma Limited,PHARMA,PHARMACEUTICALS
AJMERA,Ajmera Realty & Infra India Limited,CONSTRUCTION,
AJOONI,,,
AKSHARCHEM,AksharChem India Limited,,
AKSHOPTFBR,Aksh Optifibre Limited,,
AKZOINDIA,Akzo Nobel India Limited,CONSUMER GOODS,PAINTS & VARNISHES
ALANKIT,Alankit Limited,,
ALBERTDAVD,Albert David Limited,,
ALBK,Allahabad Bank,FINANCIAL SERVICES,BANKS - PUBLIC SECTOR
ALCHEM,Alchemist Limited,CHEMICALS,CHEMICALS
ALEMBICLTD,Alembic Limited,,
ALICON,Alicon Castalloy Limited,,
ALKALI,Alkali Metals Limited,METALS,
ALKEM,Alkem Laboratories Limited,PHARMA,PHARMACEUTICALS
ALKYLAMINE,Alkyl Amines Chemicals Limited,CHEMICALS,CHEMICALS
ALLCARGO,Allcargo Logistics Limited,SERVICES,TRANSPORT & LOGISTICS
ALLSEC,Allsec Technologies Limited,IT,COMPUTERS - SOFTWARE
ALMONDZ,Almondz Global Securities Limited,,
ALOKTEXT,Alok Industries Limited,,
ALPA,Alpa Laboratories Limited,,
ALPHAGEO,Alphageo (India) Limited,,
ALPSINDUS,Alps Industries Limited,,
AMARAJABAT,Amara Raja Batteries Limited,AUTOMOBILE,AUTO ANCILLARIES
AMBANIORG,,,
AMBER,,,
AMBIKCO,Ambika Cotton Mills Limited,TEXTILES,TEXTILES - SPINNING - COTTON BLENDED
AMBUJACEM,Ambuja Cements Limited,CEMENT & CEMENT PRODUCTS,CEMENT - MAJOR
AMDIND,AMD Industries Limited,,
AMJLAND,,,
AMJUMBO,,,
AMRUTANJAN,Amrutanjan Health Care Limited,PHARMA,PHARMACEUTICALS
AMTEKAUTO,Amtek Auto Limited,AUTOMOBILE,AUTO ANCILLARIES
ANANTRAJ,Anant Raj Limited,,
ANDHRABANK,Andhra Bank,FINANCIAL SERVICES,BANKS - PUBLIC SECTOR
ANDHRACEMT,Andhra Cements Limited,,
ANDHRSUGAR,The Andhra Sugars Limited,CONSUMER GOODS,SUGAR
ANGIND,ANG Industries Limited,,
ANIKINDS,Anik Industries Limited,,
ANKITMETAL,,,
ANSALAPI,Ansal Properties & Infrastructure Limited,CONSTRUCTION,
ANSALHSG,Ansal Housing and Construction Limited,CONSTRUCTION,CONSTRUCTION & CONTRACTING - CIVIL
ANTGRAPHIC,Antarctica Limited,,
APARINDS,Apar Industries Limited,INDUSTRIAL MANUFACTURING,ELECTRIC EQUIPMENT
APCL,Anjani Portland Cement Limited,,
APCOTEXIND,Apcotex Industries Limited,,
APEX,Apex Frozen Foods Limited,CONSUMER GOODS,FOOD PROCESSING
APLAPOLLO,APL Apollo Tubes Limited,METALS,STEEL - TUBES & PIPES
APLLTD,Alembic Pharmaceuticals Limited,PHARMA,PHARMACEUTICALS
APOLLO,,,
APOLLOHOSP,Apollo Hospitals Enterprise Limited,HEALTHCARE SERVICES,HOSPITALS & MEDICAL SERVICES
APOLLOTYRE,Apollo Tyres Limited,AUTOMOBILE,TYRES
APOLSINHOT,Apollo Sindoori Hotels Limited,SERVICES,HOTELS
APTECHT,Aptech Limited,,
ARCHIDPLY,Archidply Industries Limited,,
ARCHIES,Archies Limited,,
ARCOTECH,Arcotech Limited,,
ARIES,Aries Agro Limited,,
ARIHANT,Arihant Foundations & Housing Limited,,
ARIHANTSUP,Arihant Superstructures Limited,,
ARMANFIN,Arman Financial Services Limited,,
AROGRANITE,Aro Granite Industries Limited,,
ARROWGREEN,Arrow Greentech Limited,,
ARROWTEX,Arrow Textiles Limited,TEXTILES,TEXTILES - READYMADE APPARELS
ARSHIYA,Arshiya Limited,,
ARSSINFRA,ARSS Infrastructure Projects Limited,CONSTRUCTION,
ARTNIRMAN,,,
ARVIND,Arvind Limited,TEXTILES,TEXTILES - DENIM
ARVSMART,Arvind SmartSpaces Limited,,
ASAHIINDIA,Asahi India Glass Limited,AUTOMOBILE,GLASS & GLASS PRODUCTS
ASAHISONG,Asahi Songwon Colors Limited,,
ASAL,Automotive Stampings and Assemblies Limited,AUTOMOBILE,AUTO ANCILLARIES
ASHAPURMIN,Ashapura Minechem Limited,,
ASHIANA,Ashiana Housing Limited,,
ASHIMASYN,Ashima Limited,,
ASHOKA,Ashoka Buildcon Limited,CONSTRUCTION,CONSTRUCTION & CONTRACTING - CIVIL
ASHOKLEY,Ashok Leyland Limited,AUTOMOBILE,AUTO - LCVS & HCVS
ASIANHOTNR,Asian Hotels (North) Limited,SERVICES,HOTELS
ASIANPAINT,Asian Paints Limited,CONSUMER GOODS,PAINTS & VARNISHES
ASIANTILES,Asian Granito India Limited,,
ASPINWALL,Aspinwall and Company Limited,,
ASSAMCO,Assam Company India Limited,,
ASTEC,Astec LifeSciences Limited,,
